dataset1,dataset2,bnlj_result_size,bnlj_mbr_tests,bnlj_duration,pbsm_result_size,pbsm_mbr_tests,pbsm_duration,dj_result_size,dj_mbr_tests,dj_duration,repj_result_size,repj_mbr_tests,repj_mbr_tests_join,repj_mbr_tests_index,repj_duration,1st,2nd,3rd,4th
OSM2015_parks_data_big_02.csv,TIGER2018_FACES_data_big_12.csv,1025936,2892221313,46.517389038,1025936,45667238,133.407289477,1025936,2489375265,28.888676185,1025936,3171176131,2893247249,277928882,173.558373739,dj,bnlj,pbsm,repj
OSM2015_parks_data_big_02.csv,TIGER2018_FACES_data_big_13.csv,55048,2145568196,38.724370072,55048,2970606,44.193677164,55048,1037914578,27.934523384,0,188770032,0,188770032,-1,dj,bnlj,pbsm,repj
OSM2015_parks_data_big_02.csv,TIGER2018_FACES_data_big_16.csv,4480788,4805144250,41.087604429,4480788,18552994,53.821270741,4480788,2482485380,29.474026426,0,211421859,0,211421859,-1,dj,bnlj,pbsm,repj
OSM2015_parks_data_big_02.csv,TIGER2018_FACES_data_big_17.csv,12431325,12087196799,120.625223626,12431325,46035287,79.552939516,12431325,6695732998,30.620470565,0,592682893,0,592682893,-1,dj,pbsm,bnlj,repj
OSM2015_parks_data_big_02.csv,TIGER2018_FACES_data_big_18.csv,0,12147653163,-1,479573,30199726,75.501460243,479573,11404146493,32.884537673,0,622628292,0,622628292,-1,dj,pbsm,bnlj,repj
OSM2015_parks_data_big_02.csv,TIGER2018_FACES_data_big_19.csv,30333314,10921076803,80.538303625,30333310,190197667,53.104914531,30333314,9936368341,34.619934023,0,439990760,0,439990760,-1,dj,pbsm,bnlj,repj
OSM2015_parks_data_big_02.csv,TIGER2018_FACES_data_big_20.csv,69966612,4554354000,38.515992271,69966612,178341429,90.366617645,69966612,3737371497,36.395179847,0,4251404446,4034675417,216729029,-1,dj,bnlj,pbsm,repj
OSM2015_parks_data_big_02.csv,TIGER2018_FACES_data_big_23.csv,17077603,28975594539,78.587374082,17077601,75403926,150.101362884,17077603,11094181507,43.227303284,0,14983183293,14724286468,258896825,-1,dj,bnlj,pbsm,repj
OSM2015_parks_data_big_02.csv,TIGER2018_FACES_data_big_24.csv,51397909,64674138173,138.072470808,51397909,438732128,159.500806366,51397909,31849906648,63.301645906,0,3571270261,2959586936,611683325,-1,dj,bnlj,pbsm,repj
OSM2015_parks_data_big_02.csv,TIGER2018_FACES_data_big_25.csv,5166608,92575991742,611.271372401,5166550,70543431,532.301751976,5166608,43489762211,1413.802044061,0,27991585571,27125430281,866155290,-1,pbsm,bnlj,dj,repj
OSM2015_parks_data_big_02.csv,TIGER2018_FACES_data_big_26.csv,1007780,36794162310,94.820398552,1007778,51472675,86.669633691,1007780,25296446914,59.04224248,0,8054923262,7727262500,327660762,-1,dj,pbsm,bnlj,repj
OSM2015_parks_data_big_02.csv,TIGER2018_FACES_data_big_31.csv,1035199,12589489607,57.180552922,1035199,11992110,37.232541669,1035199,812917066,23.320640312,0,2093501013,2021451563,72049450,-1,dj,pbsm,bnlj,repj
OSM2015_parks_data_big_02.csv,TIGER2018_FACES_data_big_32.csv,0,67965616859,-1,69536600,484440538,52.645485067,69536604,25356561141,51.660416659,0,661734738,150675948,511058790,-1,dj,pbsm,bnlj,repj
OSM2015_parks_data_big_02.csv,TIGER2018_FACES_data_big_33.csv,0,68664083100,-1,87536580,532256652,72.510205026,87536586,58117156953,66.273083182,0,7655371259,7088685348,566685911,-1,dj,pbsm,bnlj,repj
OSM2015_parks_data_big_02.csv,TIGER2018_FACES_data_big_40.csv,2602400,9574302697,47.786482856,2602400,112822432,62.550909422,2602400,9282412218,36.371392429,2601608,9736727067,9576905097,159821970,118.917738953,dj,bnlj,pbsm,repj
OSM2015_parks_data_big_02.csv,TIGER2018_FACES_data_big_41.csv,245676,933941000,38.493622094,245676,3536953,39.006261726,245676,925935654,28.479353669,245514,982354048,934186676,48167372,48.622627057,dj,bnlj,pbsm,repj
OSM2015_parks_data_big_03.csv,OSM2015_roads_data_big_03.csv,13437522,17814933149,65.07566515,13435041,552616311,40.648469015,13437522,16420563758,37.119955108,13436302,17989443308,17828370671,161072637,88.579624958,dj,pbsm,bnlj,repj
OSM2015_parks_data_big_03.csv,TIGER2017_LINEARWATER_data_big_18.csv,0,28011617071,-1,10555676,29512903,46.436144437,10555676,8859227165,38.762856289,0,902261464,59471142,842790322,-1,dj,pbsm,bnlj,repj
OSM2015_parks_data_big_03.csv,TIGER2017_LINEARWATER_data_big_23.csv,0,5313350167,-1,174684,629489,36.200904918,174684,6555142599,37.495874374,0,635614301,185118750,450495551,-1,pbsm,dj,bnlj,repj
OSM2015_parks_data_big_03.csv,TIGER2018_EDGES_data_big_05.csv,135858,14614778586,47.748653986,135858,2962843,43.153192204,135858,4340620152,29.225973501,0,1544776442,1361854285,182922157,-1,dj,pbsm,bnlj,repj
OSM2015_parks_data_big_03.csv,TIGER2018_EDGES_data_big_11.csv,61137,14983804237,66.924464109,61137,4808458,41.330270653,61137,14530731676,45.605904857,0,11909412976,11768041592,141371384,-1,pbsm,dj,bnlj,repj
OSM2015_parks_data_big_03.csv,TIGER2018_EDGES_data_big_17.csv,18441789,5723543950,50.506628295,18441789,45899708,39.827989463,18441789,3295757148,28.231629818,0,176860750,0,176860750,-1,dj,pbsm,bnlj,repj
OSM2015_parks_data_big_03.csv,TIGER2018_EDGES_data_big_35.csv,34731,6984326028,51.048765081,34731,652261,53.259028025,34731,6984360759,38.316214923,34731,7044208802,6984360761,59848041,81.76651168,dj,bnlj,pbsm,repj
OSM2015_parks_data_big_03.csv,TIGER2018_FACES_data_big_06.csv,207358,17935281653,60.409582193,207358,4164987,44.23705966,207358,5551634400,31.889517886,0,1636146055,1424482339,211663716,-1,dj,pbsm,bnlj,repj
OSM2015_parks_data_big_03.csv,TIGER2018_FACES_data_big_13.csv,106551,20944605434,55.598010686,106551,9746616,61.456228094,106551,20224204609,43.502127531,106058,21133482017,20944711985,188770032,104.954685318,dj,bnlj,pbsm,repj
OSM2015_parks_data_big_03.csv,TIGER2018_FACES_data_big_20.csv,28186409,7255775475,53.294714972,28186409,70617073,44.422249396,28186409,4861183236,30.96627362,0,216729029,0,216729029,-1,dj,pbsm,bnlj,repj
OSM2015_parks_data_big_03.csv,TIGER2018_FACES_data_big_41.csv,53539,5580021300,39.011675494,53539,1073371,32.153446995,53539,5580074839,38.706956222,53400,5628242211,5580074839,48167372,62.996530903,pbsm,dj,bnlj,repj
OSM2015_parks_data_big_07.csv,OSM2015_buildings_data_big_14.csv,422475,1435096518,24.979758824,422475,65418523,31.291383439,422475,682754069,23.47229763,422475,1462429998,1435518993,26911005,55.408664554,dj,bnlj,pbsm,repj
OSM2015_parks_data_big_07.csv,OSM2015_buildings_data_big_15_05.csv,6017595,20038754427,55.839556883,6017595,455294122,42.410878837,6017595,15745489791,53.232129704,0,916745922,835624262,81121660,-1,pbsm,dj,bnlj,repj
OSM2015_parks_data_big_07.csv,OSM2015_buildings_data_big_15_06.csv,7597939,50677809475,74.039282865,7597939,80411360,54.19345105,7597939,11593151247,54.999170716,0,1990703725,1727818625,262885100,-1,pbsm,dj,bnlj,repj
OSM2015_parks_data_big_07.csv,OSM2015_roads_data_big_12.csv,12411538,30325604845,78.49682893,12411536,880549781,79.965679367,12411538,22859721242,50.795907977,0,19235617207,18838043077,397574130,-1,dj,bnlj,pbsm,repj
OSM2015_parks_data_big_07.csv,OSM2015_roads_data_big_13.csv,1931511,36376434989,123.442569145,1931511,20177108,225.875821248,1931511,4439998502,49.125240592,0,12078434783,11280110548,798324235,-1,dj,bnlj,pbsm,repj
OSM2015_parks_data_big_08.csv,OSM2015_buildings_data_big_15_06.csv,27550796,75603706968,66.368396082,27550796,443109560,141.201630999,27550796,23286541767,39.191950329,0,9755702491,9440240371,315462120,-1,dj,bnlj,pbsm,repj
OSM2015_parks_data_big_08.csv,OSM2015_buildings_data_big_16.csv,769157,9166583185,52.954080551,769153,597520719,90.83391924,769157,9167352342,34.889197576,0,8676600227,8362825835,313774392,-1,dj,bnlj,pbsm,repj
OSM2015_parks_data_big_08.csv,OSM2015_roads_data_big_13.csv,0,27959810396,-1,14116430,979006443,54.258544572,14116434,33928758925,51.482380644,0,3971047532,3013058450,957989082,-1,dj,pbsm,bnlj,repj
OSM2015_parks_data_big_12.csv,OSM2015_buildings_data_big_14.csv,552075,2756054777,32.3527282,552075,81221126,48.243876527,552075,871700621,27.213751155,552073,1568696333,1461052313,107644020,71.368790942,dj,bnlj,pbsm,repj
OSM2015_parks_data_big_12.csv,OSM2015_buildings_data_big_21.csv,9569208,11367285950,66.660321898,9569208,291745596,38.400130944,9569208,10700645174,33.085869987,0,401085440,0,401085440,-1,dj,pbsm,bnlj,repj
OSM2015_parks_data_big_12.csv,OSM2015_roads_data_big_12.csv,0,24114801630,-1,66209484,2092667062,47.522577933,66209484,52441927098,60.119002726,0,3562464149,1972167629,1590296520,-1,pbsm,dj,bnlj,repj
OSM2015_parks_data_big_12.csv,OSM2015_roads_data_big_13.csv,0,32120041491,-1,134295601,760647219,50.662964926,134295599,38557670328,64.021655537,0,3193296940,0,3193296940,-1,pbsm,dj,bnlj,repj
OSM2015_parks_data_big_12.csv,OSM2015_roads_data_big_17.csv,0,21437696138,-1,34220275,782736007,42.762588788,34220275,17141703288,37.023852549,0,2224192627,1543710127,680482500,-1,dj,pbsm,bnlj,repj
OSM2015_parks_data_big_12.csv,OSM2015_roads_data_big_18.csv,0,30509772182,-1,11052757,83405903,45.124409595,11052757,9481542270,40.85628225,0,739115320,0,739115320,-1,dj,pbsm,bnlj,repj
OSM2015_parks_data_big_13.csv,OSM2015_buildings_data_big_16.csv,0,33655397148,-1,41859164,4311295600,54.463140893,41859164,66460274377,70.386840169,0,4767176792,1315658480,3451518312,-1,pbsm,dj,bnlj,repj
OSM2015_parks_data_big_13.csv,OSM2015_buildings_data_big_21.csv,0,1042043230,-1,119440903,577563311,50.193447248,119440903,14721470112,36.382721519,0,1660588229,337006277,1323581952,-1,dj,pbsm,bnlj,repj
OSM2015_parks_data_big_13.csv,OSM2015_buildings_data_big_22.csv,0,0,-1,26130125,1098427599,56.187666486,26130125,40802622971,55.929884506,0,16438640882,14569532234,1869108648,-1,dj,pbsm,bnlj,repj
OSM2015_parks_data_big_13.csv,OSM2015_roads_data_big_13.csv,0,90110367776,-1,303377366,9189314296,102.797146583,303377291,347904862407,208.250185256,0,30651991862,20114111960,10537879902,-1,pbsm,dj,bnlj,repj
OSM2015_parks_data_big_13.csv,OSM2015_roads_data_big_18.csv,0,0,-1,227396678,2258301778,73.922379256,227396678,73761118640,73.448574134,0,49203300294,46764219738,2439080556,-1,dj,pbsm,bnlj,repj
OSM2015_parks_data_big_18.csv,OSM2015_buildings_data_big_21.csv,12416,242274743,26.433883294,12416,3612025,28.968294877,12416,162692078,19.711352597,0,301492021,201220661,100271360,-1,dj,bnlj,pbsm,repj
OSM2015_parks_data_big_18.csv,OSM2015_buildings_data_big_22.csv,366337,2020194808,29.459520862,366337,105131363,31.601189622,366337,2020561145,28.910923956,0,432282758,290683618,141599140,-1,dj,bnlj,pbsm,repj
OSM2015_parks_data_big_18.csv,OSM2015_roads_data_big_18.csv,2628886,4050113229,49.978948935,2628886,184465536,52.792071379,2628886,4052742115,39.967187741,0,3203246984,3018468154,184778830,-1,dj,bnlj,pbsm,repj
OSM2015_roads_data_big_01.csv,TIGER2017_LINEARWATER_data_big_17.csv,0,14662169775,-1,101077,8992623,39.598435944,101083,1412823108,28.681582545,0,359261020,0,359261020,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_01.csv,TIGER2017_LINEARWATER_data_big_22.csv,180416,6052350726,44.971428234,180411,29002265,34.391956402,180416,1838179388,31.066315731,0,271689038,145991983,125697055,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_01.csv,TIGER2018_EDGES_data_big_08.csv,201635,12766080964,57.967977561,201518,1384460,33.47967187,201633,2123746201,31.162149984,0,201398495,0,201398495,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_01.csv,TIGER2018_EDGES_data_big_19.csv,7242959,5298233260,50.068789121,7242410,308171627,72.201297667,7242957,5305476219,44.036532309,7242957,5342009364,5305476234,36533130,127.957074927,dj,bnlj,pbsm,repj
OSM2015_roads_data_big_01.csv,TIGER2018_EDGES_data_big_20.csv,309873,7547415313,64.305747145,309852,5837101,38.355134703,309873,2946045430,34.140326328,0,234772965,116102410,118670555,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_01.csv,TIGER2018_FACES_data_big_09.csv,2608968,13524880301,47.219504048,2608860,43537497,40.682615305,2608968,3662419181,38.917554974,0,179605485,0,179605485,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_01.csv,TIGER2018_FACES_data_big_23.csv,8392791,11582493476,56.73877438,8392203,270316389,46.529745437,8392787,7702780113,46.167216181,0,768255227,650574852,117680375,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2017_LINEARWATER_data_big_17.csv,0,31416769333,-1,4487465,734042439,97.864694265,4487629,61177751954,126.356973564,0,19624931385,15673060165,3951871220,-1,pbsm,dj,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2017_LINEARWATER_data_big_18.csv,0,42650952065,-1,3555891,576405389,66.267716808,3556095,48074075470,88.397052794,0,4213951610,0,4213951610,-1,pbsm,dj,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2017_LINEARWATER_data_big_22.csv,0,1029475301,-1,2511696,404339311,54.720568066,2511881,40424107428,63.299831284,0,6625940790,5243273185,1382667605,-1,pbsm,dj,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2017_LINEARWATER_data_big_23.csv,0,112737970,-1,4893747,910223552,65.388678482,4894026,55162903938,93.551232134,0,42536684556,40284206801,2252477755,-1,pbsm,dj,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_EDGES_data_big_02.csv,0,16701666912,-1,8267356,96629081,53.555720427,8268192,7216321434,37.87631989,0,2629330319,2035554334,593775985,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_EDGES_data_big_03.csv,0,26953100671,-1,10688258,149400026,48.938965534,10689238,15357215893,34.646765547,0,940982020,0,940982020,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_EDGES_data_big_04.csv,0,29460759240,-1,13499794,232218134,50.270232806,13500965,16835461091,52.733094311,0,1015825415,0,1015825415,-1,pbsm,dj,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_EDGES_data_big_05.csv,0,25377238669,-1,1744403,13314570,55.235585385,1744759,2590184150,36.001130046,0,914610785,0,914610785,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_EDGES_data_big_08.csv,0,33372499355,-1,32972581,560689749,62.508583635,32981191,46261123248,62.160838019,0,8506255990,6290872545,2215383445,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_EDGES_data_big_09.csv,0,31489534471,-1,23578133,345784298,66.52018199,23582739,36785487127,58.698370767,0,10231743246,8146493321,2085249925,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_EDGES_data_big_10.csv,0,28352513343,-1,21077698,285446868,60.285898027,21083714,24372800888,51.886958457,0,6409762996,5110343886,1299419110,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_EDGES_data_big_11.csv,0,21924408684,-1,2445847,17018367,49.340115781,2446827,5808219145,36.031255032,0,810626443,103769523,706856920,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_EDGES_data_big_14.csv,0,35525791757,-1,21338523,298945652,75.58193506,21345175,22750755770,47.701972719,0,15128110834,13490050564,1638060270,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_EDGES_data_big_15.csv,0,33120252037,-1,34556118,531918851,71.079331371,34562748,45514120660,72.219156492,0,17288119530,14730426040,2557693490,-1,pbsm,dj,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_EDGES_data_big_16.csv,0,34365979512,-1,25340355,480665968,59.10624016,25345192,37953423020,57.366643984,0,17235900394,15560134819,1675765575,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_EDGES_data_big_17.csv,0,26814840661,-1,5173537,64862167,40.914143717,5175567,13961873380,42.028202058,0,1453993027,569689277,884303750,-1,pbsm,dj,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_EDGES_data_big_20.csv,0,3577519216,-1,22359479,357693251,52.568645516,22364094,24360374001,43.647694561,0,4475607187,3170231082,1305376105,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_EDGES_data_big_21.csv,0,0,-1,71825933,1048332528,74.329854191,71852637,86002857395,112.446422244,0,11240678932,7776148962,3464529970,-1,pbsm,dj,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_EDGES_data_big_22.csv,0,0,-1,37444233,684696672,81.005369034,37450984,57095286666,69.689368574,0,16190474383,14409456628,1781017755,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_EDGES_data_big_27.csv,0,2061276484,-1,31589943,408267228,84.235067069,31600866,31105813347,51.49505322,0,24600319805,23416641430,1183678375,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_EDGES_data_big_28.csv,0,0,-1,54810483,1067091900,63.610406092,54821958,61572178488,78.611372645,0,7708543809,5285347429,2423196380,-1,pbsm,dj,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_EDGES_data_big_34.csv,11813006,8849028994,113.553483132,11807291,155570860,72.88844744,11813004,8860842000,44.401844644,0,6254994283,5880200743,374793540,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_EDGES_data_big_35.csv,0,1089541175,-1,2299156,17118729,39.76058183,2300056,1615187498,34.130173382,0,1340301177,1041060972,299240205,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_02.csv,3600082,7591947427,61.999895162,3599870,24279132,43.373925703,3600082,2371459872,31.99292523,0,289935745,0,289935745,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_03.csv,0,31712638889,-1,20020171,240209469,52.637101754,20021426,16484254022,38.462360823,0,1445694760,431866010,1013828750,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_04.csv,0,39567999807,-1,18694425,328609955,49.353804588,18695315,22750328021,43.517262161,0,1344003809,13084,1343990725,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_05.csv,0,34809957955,-1,16739587,190147565,48.909624094,16740384,13418595478,43.043869904,0,1186425854,65795354,1120630500,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_06.csv,0,28911746309,-1,702091,3545444,42.989926584,702207,3759099003,31.269670956,0,1058318580,0,1058318580,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_09.csv,0,45909855571,-1,30771713,425573502,60.719432358,30778203,36957738876,49.87196292,0,2803955236,828294901,1975660335,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_10.csv,0,50259815481,-1,42695842,648296291,60.791137933,42702039,67096924703,86.210060764,0,6264872396,3001193956,3263678440,-1,pbsm,dj,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_11.csv,0,50295176762,-1,31567078,448518816,70.643384559,31572782,42851005202,56.390517341,0,12644155197,10155325612,2488829585,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_12.csv,0,37269077250,-1,24860523,301305269,60.945350701,24865423,26816330573,46.334634679,0,7012973087,5623328677,1389644410,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_13.csv,0,29158477975,-1,1454001,7879700,42.926381322,1454600,6881229947,34.502676598,0,970299069,26448909,943850160,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_16.csv,0,37074281352,-1,15691729,184974106,57.191749269,15695347,10146119894,37.570150557,0,3805918865,2748809570,1057109295,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_17.csv,0,38486139809,-1,40758334,551496202,65.435139224,40764801,49802396954,61.96075187,0,11129987931,8166573466,2963414465,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_18.csv,0,54243137261,-1,48028867,669398293,77.723620624,48036976,58651137785,62.84406315,0,24806616765,21693475305,3113141460,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_19.csv,0,85699659836,-1,35189329,691844843,94.714685221,35193797,50465395550,48.285357497,0,21751019484,19551065684,2199953800,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_20.csv,0,35649135024,-1,3928063,40491165,40.121356504,3929231,13501040991,42.294914589,0,1083665366,20221,1083645145,-1,pbsm,dj,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_23.csv,0,26147941621,-1,14954037,223083290,50.675218747,14956782,15510681539,45.000029287,0,1294484125,0,1294484125,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_24.csv,0,0,-1,64182910,925494707,59.194210072,64194028,71332998063,59.039786146,0,9662693126,6604276501,3058416625,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_25.csv,0,0,-1,97183189,1288005581,98.844335982,97197064,107769712542,103.318809996,0,14361634269,10030857819,4330776450,-1,pbsm,dj,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_26.csv,0,49164244671,-1,39034458,650473604,100.919908023,39040918,45324198963,54.023363287,0,29095008227,27456704417,1638303810,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_31.csv,6527983,22040791895,74.176598976,6526933,72400922,47.593477607,6527979,4706518469,32.32948252,0,569170941,208923691,360247250,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_32.csv,0,0,-1,69128386,1162346497,63.776380904,69138686,69407426316,81.534152585,0,6365178412,3809884462,2555293950,-1,pbsm,dj,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_33.csv,0,0,-1,66206638,999493900,80.543993043,66218093,65133376213,72.301995129,0,11705380625,8871951070,2833429555,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_40.csv,0,0,-1,22919696,361557047,53.749072184,22923877,15524558195,52.450014374,0,3601847943,2802738093,799109850,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_02.csv,TIGER2018_FACES_data_big_41.csv,1035436,1558017127,55.360768748,1035062,5188173,41.985764457,1035434,1196101926,29.037790639,0,836858894,596022034,240836860,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_03.csv,TIGER2017_LINEARWATER_data_big_18.csv,0,28153067262,-1,699110,117963182,43.775417798,699181,11896334197,40.313041464,0,605776809,146072997,459703812,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_03.csv,TIGER2017_LINEARWATER_data_big_23.csv,69789,6055988585,57.669437395,69788,9092650,39.647986209,69789,1446069383,24.647921126,0,612996659,367271813,245724846,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_03.csv,TIGER2018_EDGES_data_big_05.csv,8092455,8936657108,38.481717689,8091952,133635378,41.333421479,8092455,8944749563,36.377571787,0,99775722,0,99775722,-1,dj,bnlj,pbsm,repj
OSM2015_roads_data_big_03.csv,TIGER2018_EDGES_data_big_11.csv,8961968,6897520112,39.76526971,8961133,166285912,37.485238476,8961963,6906482080,33.067708988,0,3701368494,3624256830,77111664,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_03.csv,TIGER2018_EDGES_data_big_17.csv,5393240,4909087221,36.820026125,5392873,134558857,37.827035067,5393238,4914480461,28.302667388,0,1051847046,955377546,96469500,-1,dj,bnlj,pbsm,repj
OSM2015_roads_data_big_03.csv,TIGER2018_EDGES_data_big_35.csv,1438203,1306731677,27.896067633,1437960,18188714,34.454030911,1438203,1308169880,28.595245273,1438203,1340814266,1308169880,32644386,65.435210032,bnlj,dj,pbsm,repj
OSM2015_roads_data_big_03.csv,TIGER2018_FACES_data_big_06.csv,12629871,10799405038,40.812291376,12629113,203678624,42.555561136,12629868,10812034909,37.455509866,0,115452936,0,115452936,-1,dj,bnlj,pbsm,repj
OSM2015_roads_data_big_03.csv,TIGER2018_FACES_data_big_13.csv,14148200,9717575579,49.285653982,14146772,268580279,45.719863175,14148193,9731723779,46.224418582,0,3038695679,2935730207,102965472,-1,pbsm,dj,bnlj,repj
OSM2015_roads_data_big_03.csv,TIGER2018_FACES_data_big_20.csv,8408989,6181882395,33.791465282,8408401,216647842,58.801891865,8408987,6190291384,30.358565172,0,2868079766,2749863932,118215834,-1,dj,bnlj,pbsm,repj
OSM2015_roads_data_big_03.csv,TIGER2018_FACES_data_big_41.csv,2275290,1152825539,27.896376954,2275114,29473447,34.353120091,2275290,1155100829,27.680824573,2275290,1181373941,1155100829,26273112,57.898693363,dj,bnlj,pbsm,repj
OSM2015_roads_data_big_11.csv,OSM2015_buildings_data_big_14.csv,42964,448214607,20.918158903,42964,10547131,22.715002423,42964,95983298,20.105356306,42964,459021973,448257571,10764402,52.094802727,dj,bnlj,pbsm,repj
OSM2015_roads_data_big_12.csv,OSM2015_buildings_data_big_15_05.csv,0,18155672499,-1,4588958,483985329,44.091964758,4588957,7211508897,34.525677712,0,1811493090,1324763130,486729960,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_12.csv,OSM2015_buildings_data_big_21.csv,0,313558694,-1,3781,129668,32.68593857,3781,39818043,21.632892473,0,601628160,0,601628160,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_13.csv,OSM2015_buildings_data_big_15_05.csv,0,18523055567,-1,278129,9173864,39.353338894,278129,5299195971,41.22929894,0,957235588,0,957235588,-1,pbsm,dj,bnlj,repj
OSM2015_roads_data_big_13.csv,OSM2015_buildings_data_big_15_06.csv,0,46521371890,-1,13144655,947841313,52.151104924,13144657,43553781840,56.692140488,0,3104023209,1979029,3102044180,-1,pbsm,dj,bnlj,repj
OSM2015_roads_data_big_13.csv,OSM2015_buildings_data_big_16.csv,0,16344151227,-1,18246432,3675502690,59.983214534,18246431,64319001369,68.685848564,0,17882402410,14796954222,3085448188,-1,pbsm,dj,bnlj,repj
OSM2015_roads_data_big_13.csv,OSM2015_buildings_data_big_21.csv,0,0,-1,166546,3525544,40.492851063,166546,400067708,21.307901025,0,1183202048,0,1183202048,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_13.csv,OSM2015_buildings_data_big_22.csv,0,0,-1,71825,2294627,34.538181557,71825,230507349,22.676824714,0,1670869852,0,1670869852,-1,dj,pbsm,bnlj,repj
OSM2015_roads_data_big_17.csv,OSM2015_buildings_data_big_21.csv,3143444,11976257586,40.440765747,3143444,428098376,45.460604646,3143444,4712762126,27.92633398,0,917340600,656635064,260705536,-1,dj,bnlj,pbsm,repj
